Loan_ID,Interest_Rate
10164860,3
10164861,1
10164862,3
10164863,3
10164864,2
10164865,3
10164866,3
10164867,3
10164868,3
10164869,3
10164870,3
10164871,2
10164872,3
10164873,2
10164874,2
10164875,1
10164876,1
10164877,1
10164878,1
10164879,2
10164880,3
10164881,2
10164882,2
10164883,1
10164884,1
10164885,2
10164886,2
10164887,2
10164888,2
10164889,2
10164890,2
10164891,3
10164892,3
10164893,2
10164894,1
10164895,2
10164896,3
10164897,3
10164898,2
10164899,2
10164900,1
10164901,1
10164902,1
10164903,2
10164904,2
10164905,2
10164906,3
10164907,1
10164908,3
10164909,2
10164910,3
10164911,3
10164912,1
10164913,2
10164914,2
10164915,3
10164916,2
10164917,2
10164918,2
10164919,2
10164920,1
10164921,1
10164922,2
10164923,2
10164924,2
10164925,1
10164926,1
10164927,3
10164928,3
10164929,1
10164930,3
10164931,2
10164932,3
10164933,3
10164934,1
10164935,2
10164936,1
10164937,1
10164938,2
10164939,2
10164940,1
10164941,3
10164942,1
10164943,1
10164944,2
10164945,2
10164946,2
10164947,1
10164948,2
10164949,3
10164950,2
10164951,3
10164952,2
10164953,3
10164954,2
10164955,3
10164956,2
10164957,2
10164958,2
10164959,3
10164960,2
10164961,3
10164962,3
10164963,3
10164964,3
10164965,2
10164966,2
10164967,3
10164968,1
10164969,2
10164970,3
10164971,3
10164972,1
10164973,2
10164974,3
10164975,2
10164976,2
10164977,3
10164978,3
10164979,1
10164980,2
10164981,2
10164982,3
10164983,3
10164984,1
10164985,2
10164986,2
10164987,3
10164988,1
10164989,2
10164990,3
10164991,2
10164992,1
10164993,2
10164994,1
10164995,3
10164996,3
10164997,1
10164998,1
10164999,3
10165000,3
10165001,2
10165002,1
10165003,3
10165004,3
10165005,2
10165006,2
10165007,1
10165008,1
10165009,3
10165010,3
10165011,2
10165012,2
10165013,1
10165014,3
10165015,3
10165016,3
10165017,3
10165018,3
10165019,3
10165020,3
10165021,1
10165022,2
10165023,2
10165024,2
10165025,2
10165026,3
10165027,1
10165028,3
10165029,1
10165030,3
10165031,2
10165032,2
10165033,2
10165034,3
10165035,2
10165036,2
10165037,3
10165038,2
10165039,2
10165040,1
10165041,3
10165042,3
10165043,1
10165044,3
10165045,2
10165046,2
10165047,1
10165048,1
10165049,3
10165050,1
10165051,1
10165052,1
10165053,3
10165054,1
10165055,1
10165056,2
10165057,2
10165058,1
10165059,2
10165060,3
10165061,2
10165062,2
10165063,2
10165064,3
10165065,3
10165066,2
10165067,3
10165068,2
10165069,3
10165070,2
10165071,3
10165072,1
10165073,2
10165074,2
10165075,2
10165076,1
10165077,2
10165078,3
10165079,2
10165080,3
10165081,1
10165082,2
10165083,3
10165084,1
10165085,3
10165086,2
10165087,3
10165088,1
10165089,3
10165090,2
10165091,2
10165092,3
10165093,2
10165094,1
10165095,3
10165096,2
10165097,1
10165098,3
10165099,1
10165100,3
10165101,3
10165102,1
10165103,3
10165104,2
10165105,2
10165106,3
10165107,2
10165108,3
10165109,3
10165110,1
10165111,1
10165112,3
10165113,3
10165114,3
10165115,1
10165116,3
10165117,2
10165118,3
10165119,1
10165120,3
10165121,3
10165122,1
10165123,2
10165124,1
10165125,3
10165126,3
10165127,3
10165128,1
10165129,2
10165130,2
10165131,3
10165132,2
10165133,3
10165134,2
10165135,2
10165136,2
10165137,3
10165138,2
10165139,2
10165140,1
10165141,2
10165142,2
10165143,3
10165144,2
10165145,2
10165146,3
10165147,1
10165148,3
10165149,1
10165150,3
10165151,2
10165152,2
10165153,3
10165154,2
10165155,1
10165156,3
10165157,1
10165158,3
10165159,3
10165160,3
10165161,3
10165162,2
10165163,3
10165164,2
10165165,3
10165166,3
10165167,2
10165168,2
10165169,3
10165170,3
10165171,2
10165172,1
10165173,3
10165174,1
10165175,2
10165176,2
10165177,2
10165178,3
10165179,2
10165180,1
10165181,3
10165182,2
10165183,1
10165184,2
10165185,2
10165186,2
10165187,2
10165188,2
10165189,2
10165190,2
10165191,3
10165192,1
10165193,3
10165194,3
10165195,3
10165196,2
10165197,2
10165198,3
10165199,3
10165200,1
10165201,1
10165202,2
10165203,2
10165204,1
10165205,3
10165206,2
10165207,2
10165208,2
10165209,2
10165210,2
10165211,3
10165212,2
10165213,2
10165214,3
10165215,3
10165216,3
10165217,1
10165218,3
10165219,2
10165220,3
10165221,2
10165222,2
10165223,2
10165224,3
10165225,2
10165226,1
10165227,1
10165228,1
10165229,3
10165230,2
10165231,2
10165232,3
10165233,3
10165234,2
10165235,1
10165236,2
10165237,3
10165238,1
10165239,1
10165240,2
10165241,3
10165242,1
10165243,1
10165244,1
10165245,2
10165246,2
10165247,1
10165248,3
10165249,3
10165250,1
10165251,2
10165252,2
10165253,2
10165254,3
10165255,2
10165256,2
10165257,3
10165258,3
10165259,1
10165260,2
10165261,1
10165262,2
10165263,3
10165264,3
10165265,2
10165266,3
10165267,2
10165268,1
10165269,3
10165270,2
10165271,1
10165272,2
10165273,3
10165274,2
10165275,3
10165276,2
10165277,2
10165278,2
10165279,3
10165280,2
10165281,3
10165282,2
10165283,3
10165284,3
10165285,3
10165286,1
10165287,3
10165288,3
10165289,2
10165290,2
10165291,3
10165292,2
10165293,3
10165294,3
10165295,3
10165296,3
10165297,1
10165298,2
10165299,2
10165300,2
10165301,3
10165302,3
10165303,2
10165304,3
10165305,3
10165306,1
10165307,3
10165308,2
10165309,1
10165310,2
10165311,1
10165312,3
10165313,2
10165314,3
10165315,2
10165316,3
10165317,3
10165318,1
10165319,3
10165320,2
10165321,2
10165322,2
10165323,3
10165324,2
10165325,1
10165326,2
10165327,2
10165328,3
10165329,1
10165330,2
10165331,1
10165332,3
10165333,2
10165334,3
10165335,3
10165336,2
10165337,1
10165338,3
10165339,1
10165340,1
10165341,1
10165342,2
10165343,2
10165344,1
10165345,2
10165346,1
10165347,2
10165348,2
10165349,3
10165350,2
10165351,1
10165352,3
10165353,3
10165354,1
10165355,2
10165356,2
10165357,3
10165358,2
10165359,1
10165360,2
10165361,1
10165362,1
10165363,2
10165364,2
10165365,3
10165366,3
10165367,2
10165368,1
10165369,3
10165370,1
10165371,3
10165372,3
10165373,2
10165374,3
10165375,2
10165376,3
10165377,2
10165378,1
10165379,2
10165380,2
10165381,3
10165382,3
10165383,2
10165384,2
10165385,3
10165386,2
10165387,3
10165388,1
10165389,2
10165390,1
10165391,3
10165392,2
10165393,2
10165394,1
10165395,2
10165396,2
10165397,2
10165398,2
10165399,3
10165400,2
10165401,3
10165402,3
10165403,2
10165404,2
10165405,1
10165406,1
10165407,3
10165408,2
10165409,2
10165410,3
10165411,3
10165412,3
10165413,2
10165414,2
10165415,3
10165416,1
10165417,2
10165418,2
10165419,2
10165420,3
10165421,2
10165422,2
10165423,2
10165424,3
10165425,3
10165426,3
10165427,2
10165428,3
10165429,3
10165430,1
10165431,1
10165432,2
10165433,3
10165434,2
10165435,2
10165436,2
10165437,3
10165438,3
10165439,2
10165440,1
10165441,1
10165442,2
10165443,2
10165444,3
10165445,3
10165446,2
10165447,2
10165448,2
10165449,1
10165450,1
10165451,3
10165452,2
10165453,3
10165454,3
10165455,2
10165456,2
10165457,3
10165458,2
10165459,1
10165460,3
10165461,3
10165462,2
10165463,3
10165464,1
10165465,2
10165466,1
10165467,3
10165468,3
10165469,1
10165470,2
10165471,3
10165472,1
10165473,3
10165474,1
10165475,2
10165476,3
10165477,2
10165478,3
10165479,3
10165480,1
10165481,2
10165482,3
10165483,3
10165484,3
10165485,3
10165486,3
10165487,1
10165488,3
10165489,2
10165490,3
10165491,1
10165492,3
10165493,2
10165494,1
10165495,2
10165496,1
10165497,2
10165498,2
10165499,1
10165500,3
10165501,2
10165502,1
10165503,2
10165504,1
10165505,3
10165506,3
10165507,3
10165508,2
10165509,3
10165510,1
10165511,1
10165512,1
10165513,2
10165514,2
10165515,2
10165516,2
10165517,3
10165518,3
10165519,2
10165520,2
10165521,3
10165522,3
10165523,2
10165524,1
10165525,2
10165526,1
10165527,1
10165528,3
10165529,3
10165530,2
10165531,3
10165532,3
10165533,3
10165534,1
10165535,2
10165536,1
10165537,2
10165538,2
10165539,3
10165540,2
10165541,2
10165542,3
10165543,2
10165544,2
10165545,3
10165546,3
10165547,3
10165548,2
10165549,3
10165550,3
10165551,2
10165552,3
10165553,2
10165554,2
10165555,2
10165556,2
10165557,2
10165558,3
10165559,3
10165560,2
10165561,1
10165562,3
10165563,3
10165564,3
10165565,3
10165566,3
10165567,2
10165568,2
10165569,3
10165570,1
10165571,2
10165572,2
10165573,2
10165574,2
10165575,2
10165576,3
10165577,3
10165578,2
10165579,3
10165580,2
10165581,2
10165582,3
10165583,3
10165584,2
10165585,1
10165586,3
10165587,3
10165588,3
10165589,2
10165590,1
10165591,1
10165592,3
10165593,2
10165594,2
10165595,3
10165596,3
10165597,3
10165598,1
10165599,2
10165600,1
10165601,2
10165602,1
10165603,2
10165604,1
10165605,1
10165606,3
10165607,2
10165608,3
10165609,1
10165610,3
10165611,1
10165612,2
10165613,2
10165614,3
10165615,3
10165616,2
10165617,3
10165618,1
10165619,1
10165620,3
10165621,1
10165622,3
10165623,3
10165624,2
10165625,3
10165626,3
10165627,3
10165628,2
10165629,2
10165630,2
10165631,1
10165632,3
10165633,1
10165634,2
10165635,3
10165636,3
10165637,1
10165638,3
10165639,2
10165640,2
10165641,1
10165642,2
10165643,3
10165644,1
10165645,3
10165646,2
10165647,3
10165648,2
10165649,2
10165650,3
10165651,3
10165652,3
10165653,3
10165654,3
10165655,2
10165656,3
10165657,1
10165658,1
10165659,1
10165660,3
10165661,2
10165662,3
10165663,2
10165664,2
10165665,1
10165666,3
10165667,3
10165668,1
10165669,2
10165670,3
10165671,1
10165672,2
10165673,3
10165674,3
10165675,3
10165676,2
10165677,2
10165678,3
10165679,1
10165680,2
10165681,3
10165682,3
10165683,3
10165684,1
10165685,3
10165686,2
10165687,2
10165688,1
10165689,1
10165690,3
10165691,1
10165692,3
10165693,3
10165694,2
10165695,2
10165696,2
10165697,3
10165698,3
10165699,3
10165700,3
10165701,2
10165702,3
10165703,3
10165704,3
10165705,1
10165706,3
10165707,2
10165708,3
10165709,3
10165710,3
10165711,1
10165712,3
10165713,2
10165714,3
10165715,2
10165716,2
10165717,3
10165718,3
10165719,2
10165720,1
10165721,3
10165722,1
10165723,2
10165724,2
10165725,2
10165726,3
10165727,2
10165728,3
10165729,3
10165730,2
10165731,2
10165732,3
10165733,2
10165734,1
10165735,2
10165736,2
10165737,1
10165738,1
10165739,3
10165740,1
10165741,2
10165742,2
10165743,3
10165744,1
10165745,2
10165746,1
10165747,1
10165748,3
10165749,3
10165750,2
10165751,2
10165752,3
10165753,2
10165754,3
10165755,1
10165756,2
10165757,2
10165758,2
10165759,2
10165760,2
10165761,2
10165762,1
10165763,1
10165764,2
10165765,3
10165766,1
10165767,2
10165768,3
10165769,1
10165770,3
10165771,2
10165772,2
10165773,3
10165774,2
10165775,3
10165776,1
10165777,3
10165778,3
10165779,1
10165780,2
10165781,1
10165782,2
10165783,3
10165784,2
10165785,3
10165786,2
10165787,3
10165788,2
10165789,2
10165790,2
10165791,3
10165792,1
10165793,3
10165794,1
10165795,1
10165796,2
10165797,1
10165798,2
10165799,1
10165800,2
10165801,3
10165802,3
10165803,3
10165804,3
10165805,2
10165806,1
10165807,1
10165808,3
10165809,3
10165810,3
10165811,3
10165812,3
10165813,2
10165814,3
10165815,2
10165816,2
10165817,1
10165818,2
10165819,2
10165820,3
10165821,3
10165822,1
10165823,2
10165824,2
10165825,3
10165826,2
10165827,3
10165828,3
10165829,1
10165830,1
10165831,2
10165832,2
10165833,3
10165834,1
10165835,2
10165836,2
10165837,2
10165838,1
10165839,3
10165840,3
10165841,3
10165842,2
10165843,3
10165844,3
10165845,2
10165846,2
10165847,2
10165848,3
10165849,3
10165850,2
10165851,3
10165852,3
10165853,2
10165854,3
10165855,3
10165856,2
10165857,1
10165858,3
10165859,2
10165860,2
10165861,3
10165862,2
10165863,3
10165864,3
10165865,2
10165866,1
10165867,3
10165868,3
10165869,2
10165870,3
10165871,3
10165872,3
10165873,3
10165874,2
10165875,1
10165876,2
10165877,3
10165878,3
10165879,2
10165880,1
10165881,2
10165882,2
10165883,2
10165884,2
10165885,3
10165886,2
10165887,1
10165888,3
10165889,1
10165890,3
10165891,3
10165892,3
10165893,3
10165894,1
10165895,3
10165896,1
10165897,2
10165898,1
10165899,2
10165900,1
10165901,2
10165902,2
10165903,3
10165904,2
10165905,3
10165906,2
10165907,1
10165908,1
10165909,3
10165910,2
10165911,2
10165912,3
10165913,2
10165914,3
10165915,2
10165916,2
10165917,2
10165918,3
10165919,2
10165920,2
10165921,3
10165922,2
10165923,2
10165924,1
10165925,2
10165926,2
10165927,2
10165928,2
10165929,2
10165930,2
10165931,2
10165932,1
10165933,2
10165934,2
10165935,3
10165936,3
10165937,2
10165938,2
10165939,2
10165940,2
10165941,2
10165942,3
10165943,3
10165944,3
10165945,3
10165946,1
10165947,1
10165948,2
10165949,1
10165950,3
10165951,3
10165952,2
10165953,1
10165954,3
10165955,2
10165956,2
10165957,1
10165958,2
10165959,1
10165960,3
10165961,1
10165962,3
10165963,3
10165964,2
10165965,1
10165966,3
10165967,2
10165968,3
10165969,3
10165970,3
10165971,3
10165972,2
10165973,3
10165974,3
10165975,3
10165976,2
10165977,1
10165978,1
10165979,3
10165980,2
10165981,2
10165982,1
10165983,1
10165984,3
10165985,2
10165986,3
10165987,1
10165988,3
10165989,1
10165990,2
10165991,2
10165992,1
10165993,2
10165994,2
10165995,3
10165996,3
10165997,3
10165998,1
10165999,2
10166000,3
10166001,3
10166002,2
10166003,3
10166004,2
10166005,2
10166006,3
10166007,3
10166008,1
10166009,2
10166010,2
10166011,3
10166012,3
10166013,2
10166014,1
10166015,2
10166016,3
10166017,2
10166018,3
10166019,3
10166020,2
10166021,3
10166022,1
10166023,3
10166024,1
10166025,3
10166026,3
10166027,2
10166028,1
10166029,2
10166030,3
10166031,2
10166032,3
10166033,2
10166034,2
10166035,3
10166036,1
10166037,2
10166038,1
10166039,2
10166040,2
10166041,1
10166042,2
10166043,2
10166044,2
10166045,1
10166046,3
10166047,2
10166048,2
10166049,2
10166050,1
10166051,2
10166052,3
10166053,2
10166054,2
10166055,2
10166056,3
10166057,2
10166058,3
10166059,2
10166060,2
10166061,1
10166062,2
10166063,3
10166064,2
10166065,2
10166066,3
10166067,2
10166068,2
10166069,1
10166070,3
10166071,3
10166072,3
10166073,3
10166074,2
10166075,2
10166076,1
10166077,3
10166078,2
10166079,3
10166080,2
10166081,2
10166082,1
10166083,2
10166084,2
10166085,1
10166086,1
10166087,3
10166088,2
10166089,2
10166090,1
10166091,2
10166092,3
10166093,3
10166094,2
10166095,3
10166096,1
10166097,1
10166098,2
10166099,1
10166100,3
10166101,2
10166102,3
10166103,2
10166104,2
10166105,2
10166106,3
10166107,2
10166108,2
10166109,1
10166110,2
10166111,2
10166112,1
10166113,1
10166114,3
10166115,3
10166116,2
10166117,1
10166118,3
10166119,1
10166120,2
10166121,2
10166122,2
10166123,1
10166124,1
10166125,2
10166126,3
10166127,3
10166128,3
10166129,3
10166130,2
10166131,2
10166132,2
10166133,2
10166134,1
10166135,3
10166136,1
10166137,2
10166138,3
10166139,3
10166140,2
10166141,2
10166142,2
10166143,2
10166144,3
10166145,2
10166146,1
10166147,2
10166148,3
10166149,2
10166150,2
10166151,2
10166152,2
10166153,3
10166154,2
10166155,1
10166156,3
10166157,1
10166158,3
10166159,3
10166160,2
10166161,2
10166162,3
10166163,2
10166164,1
10166165,1
10166166,1
10166167,2
10166168,3
10166169,3
10166170,3
10166171,2
10166172,3
10166173,3
10166174,1
10166175,2
10166176,2
10166177,2
10166178,1
10166179,2
10166180,2
10166181,2
10166182,1
10166183,2
10166184,2
10166185,1
10166186,2
10166187,3
10166188,3
10166189,2
10166190,1
10166191,3
10166192,2
10166193,2
10166194,3
10166195,3
10166196,2
10166197,3
10166198,3
10166199,2
10166200,2
10166201,3
10166202,3
10166203,3
10166204,3
10166205,3
10166206,3
10166207,2
10166208,2
10166209,2
10166210,3
10166211,1
10166212,1
10166213,3
10166214,3
10166215,1
10166216,2
10166217,1
10166218,1
10166219,2
10166220,2
10166221,2
10166222,3
10166223,1
10166224,3
10166225,2
10166226,2
10166227,2
10166228,3
10166229,2
10166230,1
10166231,3
10166232,1
10166233,2
10166234,1
10166235,2
10166236,3
10166237,3
10166238,1
10166239,2
10166240,2
10166241,3
10166242,1
10166243,3
10166244,2
10166245,3
10166246,3
10166247,1
10166248,1
10166249,1
10166250,2
10166251,2
10166252,3
10166253,2
10166254,2
10166255,1
10166256,2
10166257,3
10166258,3
10166259,1
10166260,3
10166261,3
10166262,1
10166263,1
10166264,3
10166265,3
10166266,2
10166267,2
10166268,1
10166269,2
10166270,3
10166271,1
10166272,2
10166273,2
10166274,3
10166275,3
10166276,3
10166277,2
10166278,1
10166279,2
10166280,2
10166281,3
10166282,2
10166283,1
10166284,2
10166285,3
10166286,1
10166287,3
10166288,1
10166289,1
10166290,2
10166291,2
10166292,3
10166293,3
10166294,3
10166295,3
10166296,3
10166297,2
10166298,3
10166299,1
10166300,1
10166301,2
10166302,2
10166303,3
10166304,2
10166305,3
10166306,2
10166307,1
10166308,2
10166309,1
10166310,1
10166311,1
10166312,3
10166313,2
10166314,2
10166315,1
10166316,3
10166317,3
10166318,2
10166319,3
10166320,1
10166321,3
10166322,1
10166323,3
10166324,2
10166325,1
10166326,2
10166327,3
10166328,3
10166329,1
10166330,3
10166331,2
10166332,1
10166333,3
10166334,2
10166335,2
10166336,2
10166337,2
10166338,2
10166339,2
10166340,3
10166341,2
10166342,2
10166343,1
10166344,3
10166345,1
10166346,2
10166347,1
10166348,3
10166349,1
10166350,1
10166351,1
10166352,3
10166353,3
10166354,3
10166355,3
10166356,2
10166357,1
10166358,3
10166359,1
10166360,3
10166361,3
10166362,3
10166363,1
10166364,2
10166365,3
10166366,3
10166367,2
10166368,2
10166369,2
10166370,2
10166371,2
10166372,2
10166373,3
10166374,2
10166375,3
10166376,2
10166377,2
10166378,2
10166379,3
10166380,1
10166381,2
10166382,2
10166383,2
10166384,2
10166385,3
10166386,3
10166387,2
10166388,3
10166389,2
10166390,2
10166391,3
10166392,2
10166393,2
10166394,3
10166395,3
10166396,3
10166397,2
10166398,2
10166399,3
10166400,2
10166401,3
10166402,3
10166403,2
10166404,3
10166405,2
10166406,2
10166407,3
10166408,3
10166409,2
10166410,3
10166411,3
10166412,2
10166413,3
10166414,2
10166415,2
10166416,2
10166417,1
10166418,3
10166419,2
10166420,1
10166421,3
10166422,3
10166423,2
10166424,1
10166425,2
10166426,2
10166427,1
10166428,1
10166429,3
10166430,2
10166431,2
10166432,2
10166433,2
10166434,2
10166435,2
10166436,2
10166437,3
10166438,3
10166439,2
10166440,3
10166441,2
10166442,2
10166443,1
10166444,3
10166445,3
10166446,2
10166447,3
10166448,1
10166449,2
10166450,2
10166451,2
10166452,3
10166453,2
10166454,1
10166455,1
10166456,2
10166457,3
10166458,3
10166459,1
10166460,2
10166461,3
10166462,3
10166463,3
10166464,2
10166465,2
10166466,2
10166467,2
10166468,1
10166469,3
10166470,3
10166471,3
10166472,2
10166473,3
10166474,1
10166475,3
10166476,1
10166477,2
10166478,3
10166479,2
10166480,2
10166481,2
10166482,2
10166483,3
10166484,2
10166485,3
10166486,1
10166487,1
10166488,2
10166489,3
10166490,2
10166491,3
10166492,2
10166493,3
10166494,1
10166495,2
10166496,2
10166497,3
10166498,3
10166499,2
10166500,2
10166501,2
10166502,3
10166503,3
10166504,3
10166505,1
10166506,3
10166507,3
10166508,1
10166509,2
10166510,2
10166511,3
10166512,1
10166513,2
10166514,2
10166515,3
10166516,2
10166517,3
10166518,2
10166519,2
10166520,2
10166521,2
10166522,2
10166523,1
10166524,2
10166525,3
10166526,3
10166527,2
10166528,1
10166529,2
10166530,3
10166531,2
10166532,1
10166533,3
10166534,1
10166535,2
10166536,2
10166537,3
10166538,2
10166539,2
10166540,2
10166541,2
10166542,1
10166543,1
10166544,3
10166545,3
10166546,2
10166547,3
10166548,1
10166549,2
10166550,2
10166551,2
10166552,3
10166553,2
10166554,1
10166555,2
10166556,3
10166557,2
10166558,3
10166559,3
10166560,3
10166561,3
10166562,2
10166563,3
10166564,2
10166565,2
10166566,2
10166567,2
10166568,2
10166569,2
10166570,1
10166571,3
10166572,2
10166573,3
10166574,2
10166575,1
10166576,2
10166577,2
10166578,2
10166579,3
10166580,2
10166581,1
10166582,2
10166583,1
10166584,2
10166585,3
10166586,3
10166587,1
10166588,1
10166589,1
10166590,3
10166591,3
10166592,2
10166593,3
10166594,2
10166595,2
10166596,3
10166597,2
10166598,3
10166599,3
10166600,2
10166601,2
10166602,2
10166603,2
10166604,3
10166605,3
10166606,2
10166607,2
10166608,3
10166609,1
10166610,3
10166611,3
10166612,2
10166613,2
10166614,2
10166615,1
10166616,3
10166617,3
10166618,2
10166619,1
10166620,3
10166621,3
10166622,1
10166623,1
10166624,2
10166625,2
10166626,2
10166627,3
10166628,1
10166629,2
10166630,3
10166631,2
10166632,2
10166633,2
10166634,2
10166635,1
10166636,2
10166637,3
