Loan_ID,Interest_Rate
10164536,1
10164537,1
10164538,1
10164539,2
10164540,2
10164541,2
10164542,2
10164543,2
10164544,1
10164545,2
10164546,2
10164547,1
10164548,1
10164549,2
10164550,1
10164551,2
10164552,2
10164553,2
10164554,0
10164555,1
10164556,1
10164557,1
10164558,2
10164559,2
10164560,2
10164561,1
10164562,1
10164563,2
10164564,1
10164565,2
10164566,0
10164567,2
10164568,2
10164569,1
10164570,2
10164571,1
10164572,2
10164573,1
10164574,2
10164575,1
10164576,2
10164577,1
10164578,2
10164579,2
10164580,1
10164581,1
10164582,0
10164583,0
10164584,0
10164585,0
10164586,0
10164587,2
10164588,1
10164589,2
10164590,1
10164591,1
10164592,1
10164593,1
10164594,1
10164595,2
10164596,1
10164597,1
10164598,1
10164599,2
10164600,2
10164601,1
10164602,1
10164603,0
10164604,2
10164605,1
10164606,1
10164607,1
10164608,0
10164609,1
10164610,1
10164611,1
10164612,1
10164613,0
10164614,0
10164615,0
10164616,1
10164617,2
10164618,2
10164619,2
10164620,1
10164621,1
10164622,2
10164623,2
10164624,1
10164625,2
10164626,2
10164627,2
10164628,1
10164629,0
10164630,1
10164631,1
10164632,1
10164633,2
10164634,1
10164635,1
10164636,0
10164637,0
10164638,0
10164639,1
10164640,0
10164641,1
10164642,1
10164643,2
10164644,2
10164645,0
10164646,2
10164647,0
10164648,1
10164649,1
10164650,2
10164651,2
10164652,1
10164653,2
10164654,2
10164655,1
10164656,1
10164657,2
10164658,2
10164659,2
10164660,2
10164661,2
10164662,1
10164663,2
10164664,1
10164665,2
10164666,1
10164667,0
10164668,0
10164669,2
10164670,1
10164671,2
10164672,2
10164673,1
10164674,1
10164675,1
10164676,2
10164677,1
10164678,2
10164679,2
10164680,2
10164681,2
10164682,1
10164683,2
10164684,2
10164685,2
10164686,1
10164687,0
10164688,2
10164689,1
10164690,0
10164691,1
10164692,1
10164693,0
10164694,2
10164695,0
10164696,2
10164697,1
10164698,2
10164699,2
10164700,1
10164701,2
10164702,1
10164703,0
10164704,2
10164705,2
10164706,1
10164707,2
10164708,1
10164709,0
10164710,2
10164711,1
10164712,0
10164713,1
10164714,2
10164715,2
10164716,2
10164717,1
10164718,1
10164719,1
10164720,2
10164721,2
10164722,0
10164723,2
10164724,1
10164725,1
10164726,2
10164727,1
10164728,2
10164729,2
10164730,1
10164731,2
10164732,2
10164733,1
10164734,2
10164735,1
10164736,1
10164737,1
10164738,2
10164739,1
10164740,2
10164741,1
10164742,1
10164743,2
10164744,0
10164745,0
10164746,0
10164747,1
10164748,0
10164749,2
10164750,2
10164751,0
10164752,1
10164753,0
10164754,2
10164755,0
10164756,2
10164757,1
10164758,2
10164759,2
10164760,2
10164761,2
10164762,1
10164763,2
10164764,1
10164765,2
10164766,1
10164767,2
10164768,1
10164769,0
10164770,2
10164771,2
10164772,1
10164773,1
10164774,1
10164775,1
10164776,2
10164777,1
10164778,0
10164779,0
10164780,2
10164781,2
10164782,0
10164783,2
10164784,1
10164785,2
10164786,0
10164787,2
10164788,2
10164789,2
10164790,0
10164791,0
10164792,2
10164793,2
10164794,2
10164795,2
10164796,1
10164797,1
10164798,1
10164799,1
10164800,2
10164801,1
10164802,0
10164803,1
10164804,0
10164805,1
10164806,2
10164807,0
10164808,2
10164809,1
10164810,2
10164811,1
10164812,1
10164813,2
10164814,1
10164815,0
10164816,1
10164817,2
10164818,1
10164819,1
10164820,1
10164821,2
10164822,1
10164823,1
10164824,2
10164825,0
10164826,2
10164827,0
10164828,2
10164829,2
10164830,2
10164831,2
10164832,2
10164833,2
10164834,0
10164835,2
10164836,1
10164837,2
10164838,2
10164839,2
10164840,1
10164841,0
10164842,0
10164843,1
10164844,2
10164845,2
10164846,2
10164847,2
10164848,2
10164849,1
10164850,0
10164851,2
10164852,1
10164853,1
10164854,1
10164855,2
10164856,0
10164857,2
10164858,1
10164859,2
10164860,2
10164861,1
10164862,2
10164863,2
10164864,1
10164865,1
10164866,2
10164867,2
10164868,1
10164869,2
10164870,2
10164871,1
10164872,2
10164873,1
10164874,1
10164875,0
10164876,0
10164877,0
10164878,1
10164879,1
10164880,1
10164881,1
10164882,1
10164883,1
10164884,1
10164885,0
10164886,1
10164887,1
10164888,0
10164889,2
10164890,1
10164891,2
10164892,2
10164893,2
10164894,0
10164895,1
10164896,2
10164897,1
10164898,1
10164899,1
10164900,1
10164901,0
10164902,0
10164903,2
10164904,1
10164905,1
10164906,2
10164907,1
10164908,2
10164909,1
10164910,2
10164911,2
10164912,0
10164913,1
10164914,2
10164915,2
10164916,1
10164917,2
10164918,1
10164919,1
10164920,1
10164921,1
10164922,1
10164923,1
10164924,2
10164925,0
10164926,1
10164927,2
10164928,1
10164929,0
10164930,1
10164931,1
10164932,2
10164933,2
10164934,1
10164935,1
10164936,1
10164937,1
10164938,1
10164939,1
10164940,0
10164941,2
10164942,0
10164943,0
10164944,1
10164945,2
10164946,1
10164947,0
10164948,1
10164949,2
10164950,1
10164951,2
10164952,2
10164953,2
10164954,1
10164955,2
10164956,1
10164957,1
10164958,2
10164959,2
10164960,2
10164961,2
10164962,2
10164963,2
10164964,2
10164965,1
10164966,1
10164967,2
10164968,2
10164969,0
10164970,2
10164971,2
10164972,1
10164973,1
10164974,2
10164975,2
10164976,0
10164977,1
10164978,2
10164979,0
10164980,1
10164981,2
10164982,2
10164983,2
10164984,2
10164985,0
10164986,1
10164987,2
10164988,0
10164989,1
10164990,2
10164991,1
10164992,1
10164993,2
10164994,0
10164995,2
10164996,1
10164997,0
10164998,1
10164999,2
10165000,2
10165001,1
10165002,1
10165003,2
10165004,2
10165005,1
10165006,1
10165007,1
10165008,1
10165009,2
10165010,2
10165011,1
10165012,2
10165013,1
10165014,2
10165015,2
10165016,2
10165017,0
10165018,2
10165019,2
10165020,2
10165021,2
10165022,2
10165023,1
10165024,0
10165025,1
10165026,2
10165027,0
10165028,2
10165029,0
10165030,2
10165031,1
10165032,1
10165033,1
10165034,1
10165035,1
10165036,2
10165037,2
10165038,1
10165039,2
10165040,0
10165041,2
10165042,2
10165043,1
10165044,2
10165045,1
10165046,1
10165047,1
10165048,1
10165049,2
10165050,0
10165051,1
10165052,1
10165053,2
10165054,0
10165055,0
10165056,1
10165057,2
10165058,0
10165059,2
10165060,2
10165061,1
10165062,2
10165063,1
10165064,2
10165065,2
10165066,1
10165067,2
10165068,1
10165069,1
10165070,2
10165071,2
10165072,1
10165073,1
10165074,1
10165075,1
10165076,0
10165077,1
10165078,2
10165079,1
10165080,2
10165081,1
10165082,0
10165083,1
10165084,0
10165085,2
10165086,1
10165087,2
10165088,0
10165089,1
10165090,1
10165091,0
10165092,2
10165093,1
10165094,0
10165095,2
10165096,1
10165097,0
10165098,2
10165099,1
10165100,2
10165101,2
10165102,0
10165103,2
10165104,0
10165105,1
10165106,2
10165107,0
10165108,2
10165109,1
10165110,0
10165111,0
10165112,2
10165113,2
10165114,2
10165115,0
10165116,2
10165117,1
10165118,2
10165119,0
10165120,2
10165121,2
10165122,0
10165123,2
10165124,1
10165125,2
10165126,1
10165127,1
10165128,0
10165129,1
10165130,1
10165131,2
10165132,1
10165133,2
10165134,1
10165135,1
10165136,0
10165137,2
10165138,2
10165139,1
10165140,0
10165141,2
10165142,1
10165143,2
10165144,1
10165145,1
10165146,2
10165147,0
10165148,2
10165149,0
10165150,2
10165151,1
10165152,0
10165153,2
10165154,1
10165155,0
10165156,2
10165157,0
10165158,2
10165159,2
10165160,2
10165161,2
10165162,1
10165163,2
10165164,1
10165165,2
10165166,2
10165167,2
10165168,1
10165169,2
10165170,2
10165171,1
10165172,0
10165173,2
10165174,0
10165175,1
10165176,1
10165177,1
10165178,2
10165179,1
10165180,0
10165181,2
10165182,1
10165183,0
10165184,1
10165185,1
10165186,1
10165187,1
10165188,2
10165189,1
10165190,2
10165191,2
10165192,0
10165193,2
10165194,2
10165195,2
10165196,1
10165197,1
10165198,2
10165199,2
10165200,0
10165201,0
10165202,2
10165203,1
10165204,1
10165205,2
10165206,0
10165207,1
10165208,1
10165209,1
10165210,1
10165211,2
10165212,1
10165213,1
10165214,2
10165215,2
10165216,2
10165217,1
10165218,2
10165219,2
10165220,2
10165221,1
10165222,1
10165223,2
10165224,2
10165225,1
10165226,1
10165227,0
10165228,1
10165229,2
10165230,1
10165231,0
10165232,2
10165233,2
10165234,1
10165235,0
10165236,1
10165237,2
10165238,0
10165239,1
10165240,2
10165241,2
10165242,0
10165243,1
10165244,0
10165245,2
10165246,2
10165247,0
10165248,2
10165249,2
10165250,1
10165251,1
10165252,1
10165253,1
10165254,2
10165255,1
10165256,1
10165257,2
10165258,2
10165259,1
10165260,1
10165261,1
10165262,1
10165263,2
10165264,2
10165265,1
10165266,2
10165267,1
10165268,2
10165269,2
10165270,1
10165271,1
10165272,2
10165273,2
10165274,1
10165275,2
10165276,1
10165277,1
10165278,1
10165279,2
10165280,1
10165281,1
10165282,0
10165283,2
10165284,1
10165285,1
10165286,1
10165287,2
10165288,2
10165289,1
10165290,0
10165291,2
10165292,1
10165293,2
10165294,2
10165295,2
10165296,2
10165297,0
10165298,1
10165299,2
10165300,2
10165301,2
10165302,2
10165303,1
10165304,2
10165305,2
10165306,0
10165307,2
10165308,0
10165309,1
10165310,1
10165311,0
10165312,2
10165313,1
10165314,2
10165315,1
10165316,2
10165317,1
10165318,0
10165319,1
10165320,2
10165321,1
10165322,1
10165323,2
10165324,1
10165325,0
10165326,1
10165327,1
10165328,1
10165329,0
10165330,1
10165331,0
10165332,2
10165333,1
10165334,1
10165335,1
10165336,1
10165337,0
10165338,2
10165339,0
10165340,0
10165341,1
10165342,1
10165343,2
10165344,0
10165345,1
10165346,1
10165347,1
10165348,1
10165349,2
10165350,1
10165351,0
10165352,2
10165353,2
10165354,1
10165355,1
10165356,0
10165357,2
10165358,1
10165359,1
10165360,1
10165361,2
10165362,1
10165363,1
10165364,1
10165365,2
10165366,2
10165367,1
10165368,0
10165369,2
10165370,1
10165371,2
10165372,2
10165373,2
10165374,2
10165375,1
10165376,0
10165377,2
10165378,1
10165379,1
10165380,2
10165381,2
10165382,1
10165383,0
10165384,1
10165385,2
10165386,0
10165387,2
10165388,1
10165389,1
10165390,1
10165391,2
10165392,1
10165393,1
10165394,1
10165395,1
10165396,1
10165397,1
10165398,1
10165399,2
10165400,1
10165401,0
10165402,2
10165403,1
10165404,1
10165405,1
10165406,0
10165407,2
10165408,1
10165409,1
10165410,2
10165411,2
10165412,2
10165413,2
10165414,1
10165415,1
10165416,1
10165417,1
10165418,1
10165419,1
10165420,2
10165421,2
10165422,2
10165423,2
10165424,0
10165425,2
10165426,2
10165427,1
10165428,2
10165429,2
10165430,1
10165431,0
10165432,1
10165433,1
10165434,1
10165435,1
10165436,1
10165437,2
10165438,2
10165439,1
10165440,1
10165441,1
10165442,1
10165443,0
10165444,2
10165445,2
10165446,1
10165447,1
10165448,1
10165449,1
10165450,1
10165451,2
10165452,2
10165453,2
10165454,2
10165455,1
10165456,1
10165457,2
10165458,2
10165459,0
10165460,2
10165461,2
10165462,1
10165463,2
10165464,1
10165465,1
10165466,0
10165467,2
10165468,2
10165469,0
10165470,2
10165471,2
10165472,0
10165473,1
10165474,0
10165475,2
10165476,2
10165477,1
10165478,2
10165479,2
10165480,0
10165481,1
10165482,2
10165483,2
10165484,2
10165485,2
10165486,2
10165487,0
10165488,2
10165489,0
10165490,2
10165491,1
10165492,2
10165493,1
10165494,2
10165495,1
10165496,0
10165497,0
10165498,1
10165499,1
10165500,2
10165501,1
10165502,1
10165503,2
10165504,0
10165505,2
10165506,2
10165507,2
10165508,1
10165509,2
10165510,0
10165511,0
10165512,1
10165513,1
10165514,1
10165515,1
10165516,1
10165517,2
10165518,2
10165519,1
10165520,1
10165521,2
10165522,2
10165523,1
10165524,0
10165525,1
10165526,1
10165527,1
10165528,2
10165529,2
10165530,2
10165531,2
10165532,1
10165533,2
10165534,1
10165535,1
10165536,0
10165537,0
10165538,1
10165539,2
10165540,1
10165541,1
10165542,2
10165543,1
10165544,1
10165545,2
10165546,2
10165547,2
10165548,2
10165549,2
10165550,2
10165551,1
10165552,2
10165553,1
10165554,2
10165555,1
10165556,2
10165557,1
10165558,2
10165559,2
10165560,1
10165561,0
10165562,2
10165563,2
10165564,2
10165565,0
10165566,2
10165567,1
10165568,1
10165569,2
10165570,1
10165571,1
10165572,2
10165573,0
10165574,1
10165575,1
10165576,1
10165577,2
10165578,2
10165579,2
10165580,1
10165581,2
10165582,1
10165583,2
10165584,1
10165585,0
10165586,1
10165587,2
10165588,2
10165589,1
10165590,0
10165591,0
10165592,1
10165593,1
10165594,1
10165595,2
10165596,2
10165597,1
10165598,0
10165599,1
10165600,0
10165601,1
10165602,0
10165603,1
10165604,1
10165605,0
10165606,2
10165607,1
10165608,2
10165609,0
10165610,1
10165611,0
10165612,1
10165613,1
10165614,2
10165615,2
10165616,1
10165617,2
10165618,0
10165619,0
10165620,2
10165621,0
10165622,1
10165623,2
10165624,0
10165625,2
10165626,2
10165627,2
10165628,1
10165629,1
10165630,1
10165631,0
10165632,2
10165633,0
10165634,2
10165635,2
10165636,2
10165637,2
10165638,2
10165639,2
10165640,1
10165641,0
10165642,1
10165643,2
10165644,1
10165645,2
10165646,1
10165647,1
10165648,1
10165649,1
10165650,2
10165651,2
10165652,2
10165653,2
10165654,2
10165655,1
10165656,2
10165657,1
10165658,0
10165659,0
10165660,2
10165661,2
10165662,2
10165663,2
10165664,1
10165665,0
10165666,2
10165667,2
10165668,1
10165669,1
10165670,2
10165671,0
10165672,1
10165673,1
10165674,2
10165675,2
10165676,1
10165677,1
10165678,2
10165679,0
10165680,1
10165681,1
10165682,2
10165683,2
10165684,0
10165685,2
10165686,1
10165687,1
10165688,1
10165689,0
10165690,2
10165691,0
10165692,2
10165693,1
10165694,1
10165695,0
10165696,1
10165697,2
10165698,2
10165699,2
10165700,2
10165701,2
10165702,2
10165703,2
10165704,1
10165705,0
10165706,2
10165707,2
10165708,2
10165709,2
10165710,1
10165711,0
10165712,2
10165713,0
10165714,2
10165715,1
10165716,2
10165717,2
10165718,2
10165719,1
10165720,1
10165721,2
10165722,0
10165723,1
10165724,1
10165725,2
10165726,2
10165727,1
10165728,2
10165729,2
10165730,1
10165731,1
10165732,2
10165733,2
10165734,1
10165735,2
10165736,1
10165737,1
10165738,0
10165739,2
10165740,1
10165741,1
10165742,1
10165743,2
10165744,0
10165745,1
10165746,1
10165747,0
10165748,2
10165749,2
10165750,1
10165751,1
10165752,2
10165753,1
10165754,2
10165755,0
10165756,2
10165757,1
10165758,1
10165759,1
10165760,1
10165761,1
10165762,1
10165763,0
10165764,1
10165765,2
10165766,0
10165767,2
10165768,2
10165769,0
10165770,1
10165771,1
10165772,2
10165773,2
10165774,1
10165775,2
10165776,0
10165777,1
10165778,2
10165779,0
10165780,1
10165781,0
10165782,0
10165783,2
10165784,0
10165785,2
10165786,2
10165787,2
10165788,1
10165789,1
10165790,1
10165791,1
10165792,0
10165793,2
10165794,0
10165795,1
10165796,1
10165797,2
10165798,0
10165799,0
10165800,1
10165801,2
10165802,1
10165803,2
10165804,2
10165805,1
10165806,1
10165807,0
10165808,2
10165809,1
10165810,2
10165811,2
10165812,2
10165813,2
10165814,2
10165815,1
10165816,1
10165817,0
10165818,1
10165819,1
10165820,1
10165821,2
10165822,0
10165823,1
10165824,1
10165825,2
10165826,1
10165827,2
10165828,2
10165829,0
10165830,1
10165831,2
10165832,1
10165833,2
10165834,0
10165835,1
10165836,2
10165837,2
10165838,0
10165839,2
10165840,2
10165841,2
10165842,1
10165843,2
10165844,2
10165845,1
10165846,1
10165847,1
10165848,2
10165849,2
10165850,1
10165851,2
10165852,2
10165853,1
10165854,2
10165855,2
10165856,2
10165857,1
10165858,2
10165859,1
10165860,1
10165861,2
10165862,2
10165863,2
10165864,2
10165865,1
10165866,2
10165867,2
10165868,2
10165869,0
10165870,1
10165871,2
10165872,2
10165873,2
10165874,1
10165875,1
10165876,1
10165877,1
10165878,2
10165879,1
10165880,0
10165881,1
10165882,2
10165883,1
10165884,1
10165885,2
10165886,1
10165887,1
10165888,2
10165889,0
10165890,2
10165891,2
10165892,2
10165893,2
10165894,0
10165895,2
10165896,0
10165897,2
10165898,1
10165899,1
10165900,2
10165901,2
10165902,1
10165903,2
10165904,1
10165905,2
10165906,1
10165907,1
10165908,1
10165909,1
10165910,2
10165911,2
10165912,2
10165913,1
10165914,2
10165915,1
10165916,1
10165917,1
10165918,2
10165919,2
10165920,1
10165921,1
10165922,1
10165923,1
10165924,1
10165925,1
10165926,2
10165927,1
10165928,0
10165929,1
10165930,1
10165931,1
10165932,0
10165933,1
10165934,1
10165935,2
10165936,2
10165937,2
10165938,1
10165939,1
10165940,1
10165941,1
10165942,2
10165943,2
10165944,1
10165945,2
10165946,0
10165947,0
10165948,2
10165949,1
10165950,2
10165951,2
10165952,1
10165953,2
10165954,2
10165955,2
10165956,1
10165957,1
10165958,1
10165959,0
10165960,2
10165961,1
10165962,2
10165963,1
10165964,1
10165965,0
10165966,2
10165967,1
10165968,2
10165969,2
10165970,2
10165971,2
10165972,2
10165973,2
10165974,2
10165975,2
10165976,0
10165977,0
10165978,1
10165979,2
10165980,1
10165981,2
10165982,0
10165983,0
10165984,2
10165985,1
10165986,2
10165987,0
10165988,2
10165989,1
10165990,1
10165991,2
10165992,1
10165993,1
10165994,1
10165995,2
10165996,1
10165997,1
10165998,0
10165999,2
10166000,2
10166001,2
10166002,1
10166003,2
10166004,2
10166005,1
10166006,2
10166007,2
10166008,0
10166009,1
10166010,1
10166011,2
10166012,2
10166013,1
10166014,0
10166015,1
10166016,1
10166017,1
10166018,2
10166019,2
10166020,1
10166021,1
10166022,0
10166023,1
10166024,2
10166025,1
10166026,1
10166027,1
10166028,0
10166029,1
10166030,2
10166031,1
10166032,2
10166033,2
10166034,1
10166035,1
10166036,0
10166037,1
10166038,0
10166039,1
10166040,1
10166041,1
10166042,1
10166043,2
10166044,2
10166045,1
10166046,2
10166047,1
10166048,1
10166049,1
10166050,0
10166051,1
10166052,2
10166053,0
10166054,2
10166055,1
10166056,2
10166057,1
10166058,2
10166059,1
10166060,1
10166061,1
10166062,1
10166063,2
10166064,1
10166065,1
10166066,2
10166067,2
10166068,2
10166069,0
10166070,2
10166071,1
10166072,2
10166073,2
10166074,1
10166075,1
10166076,0
10166077,2
10166078,1
10166079,2
10166080,1
10166081,1
10166082,0
10166083,1
10166084,1
10166085,0
10166086,0
10166087,1
10166088,1
10166089,1
10166090,0
10166091,0
10166092,2
10166093,2
10166094,2
10166095,1
10166096,0
10166097,0
10166098,1
10166099,1
10166100,2
10166101,1
10166102,2
10166103,1
10166104,2
10166105,1
10166106,2
10166107,1
10166108,2
10166109,0
10166110,1
10166111,1
10166112,0
10166113,0
10166114,2
10166115,2
10166116,1
10166117,1
10166118,2
10166119,2
10166120,1
10166121,1
10166122,1
10166123,0
10166124,0
10166125,1
10166126,2
10166127,1
10166128,2
10166129,2
10166130,1
10166131,0
10166132,1
10166133,1
10166134,1
10166135,2
10166136,2
10166137,1
10166138,2
10166139,2
10166140,1
10166141,2
10166142,1
10166143,1
10166144,2
10166145,1
10166146,0
10166147,1
10166148,2
10166149,2
10166150,1
10166151,2
10166152,1
10166153,2
10166154,1
10166155,0
10166156,2
10166157,2
10166158,2
10166159,2
10166160,1
10166161,1
10166162,2
10166163,1
10166164,1
10166165,1
10166166,1
10166167,1
10166168,2
10166169,2
10166170,1
10166171,0
10166172,2
10166173,1
10166174,1
10166175,1
10166176,1
10166177,1
10166178,0
10166179,1
10166180,1
10166181,1
10166182,0
10166183,1
10166184,1
10166185,0
10166186,1
10166187,2
10166188,2
10166189,1
10166190,1
10166191,2
10166192,0
10166193,0
10166194,1
10166195,1
10166196,1
10166197,2
10166198,2
10166199,1
10166200,2
10166201,1
10166202,2
10166203,2
10166204,2
10166205,2
10166206,2
10166207,1
10166208,2
10166209,1
10166210,2
10166211,1
10166212,2
10166213,2
10166214,2
10166215,0
10166216,2
10166217,0
10166218,0
10166219,1
10166220,1
10166221,0
10166222,2
10166223,0
10166224,2
10166225,1
10166226,2
10166227,2
10166228,2
10166229,2
10166230,0
10166231,2
10166232,0
10166233,1
10166234,0
10166235,1
10166236,2
10166237,2
10166238,1
10166239,2
10166240,1
10166241,1
10166242,0
10166243,0
10166244,0
10166245,2
10166246,2
10166247,0
10166248,0
10166249,0
10166250,1
10166251,1
10166252,2
10166253,1
10166254,1
10166255,0
10166256,2
10166257,1
10166258,2
10166259,0
10166260,2
10166261,2
10166262,0
10166263,0
10166264,1
10166265,2
10166266,1
10166267,0
10166268,0
10166269,1
10166270,2
10166271,1
10166272,1
10166273,1
10166274,2
10166275,2
10166276,1
10166277,2
10166278,0
10166279,1
10166280,1
10166281,2
10166282,1
10166283,1
10166284,1
10166285,2
10166286,2
10166287,2
10166288,0
10166289,1
10166290,1
10166291,1
10166292,1
10166293,2
10166294,2
10166295,2
10166296,2
10166297,1
10166298,1
10166299,0
10166300,0
10166301,1
10166302,2
10166303,2
10166304,1
10166305,0
10166306,1
10166307,0
10166308,2
10166309,1
10166310,0
10166311,0
10166312,1
10166313,1
10166314,1
10166315,0
10166316,2
10166317,2
10166318,1
10166319,2
10166320,0
10166321,2
10166322,0
10166323,2
10166324,1
10166325,0
10166326,1
10166327,2
10166328,2
10166329,1
10166330,2
10166331,0
10166332,0
10166333,2
10166334,1
10166335,1
10166336,1
10166337,2
10166338,1
10166339,2
10166340,2
10166341,1
10166342,1
10166343,0
10166344,2
10166345,0
10166346,1
10166347,0
10166348,2
10166349,0
10166350,0
10166351,1
10166352,2
10166353,1
10166354,2
10166355,2
10166356,0
10166357,1
10166358,2
10166359,0
10166360,2
10166361,2
10166362,2
10166363,0
10166364,2
10166365,2
10166366,1
10166367,1
10166368,1
10166369,1
10166370,1
10166371,0
10166372,1
10166373,2
10166374,1
10166375,2
10166376,1
10166377,1
10166378,1
10166379,2
10166380,0
10166381,1
10166382,1
10166383,1
10166384,1
10166385,1
10166386,2
10166387,1
10166388,0
10166389,1
10166390,1
10166391,2
10166392,1
10166393,1
10166394,2
10166395,2
10166396,2
10166397,1
10166398,0
10166399,2
10166400,1
10166401,1
10166402,2
10166403,2
10166404,1
10166405,1
10166406,2
10166407,2
10166408,2
10166409,1
10166410,2
10166411,2
10166412,1
10166413,2
10166414,1
10166415,1
10166416,1
10166417,0
10166418,2
10166419,1
10166420,0
10166421,2
10166422,2
10166423,0
10166424,2
10166425,2
10166426,1
10166427,1
10166428,0
10166429,2
10166430,1
10166431,1
10166432,1
10166433,1
10166434,1
10166435,1
10166436,1
10166437,2
10166438,1
10166439,1
10166440,2
10166441,1
10166442,1
10166443,0
10166444,2
10166445,2
10166446,2
10166447,2
10166448,1
10166449,2
10166450,2
10166451,0
10166452,2
10166453,0
10166454,0
10166455,0
10166456,1
10166457,2
10166458,2
10166459,0
10166460,1
10166461,2
10166462,2
10166463,2
10166464,1
10166465,2
10166466,1
10166467,0
10166468,0
10166469,1
10166470,2
10166471,2
10166472,1
10166473,1
10166474,0
10166475,2
10166476,1
10166477,1
10166478,2
10166479,1
10166480,1
10166481,0
10166482,1
10166483,2
10166484,1
10166485,2
10166486,2
10166487,0
10166488,1
10166489,2
10166490,1
10166491,1
10166492,0
10166493,2
10166494,1
10166495,1
10166496,1
10166497,2
10166498,2
10166499,1
10166500,1
10166501,1
10166502,1
10166503,2
10166504,2
10166505,0
10166506,2
10166507,2
10166508,0
10166509,1
10166510,2
10166511,2
10166512,1
10166513,1
10166514,0
10166515,2
10166516,0
10166517,2
10166518,1
10166519,2
10166520,2
10166521,2
10166522,1
10166523,0
10166524,1
10166525,2
10166526,2
10166527,2
10166528,1
10166529,1
10166530,2
10166531,1
10166532,0
10166533,2
10166534,1
10166535,2
10166536,1
10166537,2
10166538,2
10166539,0
10166540,0
10166541,1
10166542,1
10166543,1
10166544,2
10166545,2
10166546,1
10166547,1
10166548,0
10166549,1
10166550,2
10166551,2
10166552,2
10166553,1
10166554,0
10166555,2
10166556,2
10166557,1
10166558,2
10166559,2
10166560,2
10166561,2
10166562,1
10166563,1
10166564,1
10166565,2
10166566,1
10166567,0
10166568,1
10166569,2
10166570,0
10166571,2
10166572,1
10166573,2
10166574,1
10166575,0
10166576,1
10166577,1
10166578,0
10166579,2
10166580,2
10166581,0
10166582,1
10166583,0
10166584,2
10166585,2
10166586,2
10166587,0
10166588,0
10166589,1
10166590,2
10166591,2
10166592,0
10166593,2
10166594,1
10166595,2
10166596,2
10166597,1
10166598,2
10166599,2
10166600,2
10166601,1
10166602,2
10166603,1
10166604,2
10166605,2
10166606,1
10166607,0
10166608,2
10166609,0
10166610,2
10166611,2
10166612,1
10166613,2
10166614,1
10166615,0
10166616,2
10166617,2
10166618,0
10166619,0
10166620,2
10166621,2
10166622,0
10166623,1
10166624,1
10166625,1
10166626,1
10166627,2
10166628,1
10166629,1
10166630,2
10166631,1
10166632,0
10166633,1
10166634,0
10166635,0
10166636,2
10166637,2
